DATE,DURATION,PROTOCOL,SRC IP,SRC PORT,DEST IP,DEST PORT,PACKETS,BYTES,FLOWS,FLAGS,TOS,CLASS
28:39.5,0.055,TCP  ,OPENSTACK_NET,51329,EXT_SERVER,8000,6,515,1,.AP.SF,0,normal
28:39.5,0.065,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,51330,7,702,1,.AP.SF,0,normal
28:39.5,0.065,TCP  ,OPENSTACK_NET,51330,EXT_SERVER,8000,6,586,1,.AP.SF,0,normal
31:49.9,9.92,TCP  ,EXT_SERVER,22,10054_249,41190,20,3249,1,.AP.SF,0,suspicious
31:49.9,9.92,TCP  ,10054_249,41190,EXT_SERVER,22,15,2157,1,.APRSF,0,suspicious
32:01.0,0,TCP  ,EXT_SERVER,27167,10128_181,26107,1,40,1,...R..,0,suspicious
32:01.0,0,TCP  ,10128_181,26107,EXT_SERVER,27167,1,46,1,.A..S.,0,suspicious
31:58.6,3.441,TCP  ,10004_35,52189,EXT_SERVER,22,2,106,1,...RS.,0,suspicious
31:58.6,3.441,TCP  ,EXT_SERVER,22,10004_35,52189,3,180,1,.A..S.,0,suspicious
30:28.3,121.863,TCP  ,10004_35,51447,EXT_SERVER,22,5,277,1,.APRSF,0,suspicious
30:28.3,121.863,TCP  ,EXT_SERVER,22,10004_35,51447,7,1421,1,.AP.SF,0,suspicious
29:26.7,9.614,TCP  ,10008_98,36643,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
29:26.7,9.614,TCP  ,EXT_SERVER,22,10008_98,36643,19,3185,1,.AP.SF,0,suspicious
32:38.8,5.419,TCP  ,10004_35,51400,EXT_SERVER,22,4,226,1,...RS.,0,suspicious
32:38.8,5.419,TCP  ,EXT_SERVER,22,10004_35,51400,5,300,1,.A..S.,0,suspicious
29:36.0,9.233,TCP  ,10008_98,51459,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
29:36.0,9.233,TCP  ,EXT_SERVER,22,10008_98,51459,19,3197,1,.AP.SF,0,suspicious
29:48.6,0.069,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64436,7,556,1,.AP.SF,0,normal
29:48.6,0.069,TCP  ,OPENSTACK_NET,64436,EXT_SERVER,8000,6,515,1,.AP.SF,0,normal
29:48.6,0.088,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64437,7,702,1,.AP.SF,0,normal
29:48.6,0.088,TCP  ,OPENSTACK_NET,64437,EXT_SERVER,8000,6,586,1,.AP.SF,0,normal
32:43.8,7.395,TCP  ,10004_35,41533,EXT_SERVER,22,7,360,1,.A.RSF,0,suspicious
32:43.8,7.395,TCP  ,EXT_SERVER,22,10004_35,41533,5,341,1,.AP.S.,0,suspicious
29:44.3,8.669,TCP  ,10006_27,13636,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
29:44.3,8.669,TCP  ,EXT_SERVER,22,10006_27,13636,19,3185,1,.AP.SF,0,suspicious
29:44.9,9.064,TCP  ,10008_98,36992,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
29:44.9,9.064,TCP  ,EXT_SERVER,22,10008_98,36992,19,3185,1,.AP.SF,0,suspicious
29:53.6,10.289,TCP  ,10008_98,49312,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
29:53.6,10.289,TCP  ,EXT_SERVER,22,10008_98,49312,19,3185,1,.AP.SF,0,suspicious
30:03.6,9.916,TCP  ,10008_98,37693,EXT_SERVER,22,17,2283,1,.AP.SF,0,suspicious
30:03.6,9.916,TCP  ,EXT_SERVER,22,10008_98,37693,19,3185,1,.AP.SF,0,suspicious
30:13.1,8.87,TCP  ,10008_98,51204,EXT_SERVER,22,17,2283,1,.AP.SF,0,suspicious
30:13.1,8.87,TCP  ,EXT_SERVER,22,10008_98,51204,19,3185,1,.AP.SF,0,suspicious
33:22.7,6.39,TCP  ,10004_35,53103,EXT_SERVER,22,5,274,1,.A.RS.,0,suspicious
33:22.7,6.39,TCP  ,EXT_SERVER,22,10004_35,53103,5,391,1,.AP.S.,0,suspicious
30:21.7,9.507,TCP  ,10008_98,33644,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
30:21.7,9.507,TCP  ,EXT_SERVER,22,10008_98,33644,20,3237,1,.AP.SF,0,suspicious
33:25.8,12.211,TCP  ,EXT_SERVER,22,10054_249,54021,20,3261,1,.AP.SF,0,suspicious
33:25.8,12.211,TCP  ,10054_249,54021,EXT_SERVER,22,18,2329,1,.APRSF,0,suspicious
30:30.9,9.186,TCP  ,10008_98,44677,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
30:30.9,9.186,TCP  ,EXT_SERVER,22,10008_98,44677,19,3185,1,.AP.SF,0,suspicious
29:46.3,58.729,TCP  ,10004_35,62374,EXT_SERVER,22,6,374,1,.AP.SF,0,suspicious
29:46.3,58.729,TCP  ,EXT_SERVER,22,10004_35,62374,14,7826,1,.AP.SF,0,suspicious
30:39.7,10.593,TCP  ,10008_98,52120,EXT_SERVER,22,17,2283,1,.AP.SF,0,suspicious
30:39.7,10.593,TCP  ,EXT_SERVER,22,10008_98,52120,19,3185,1,.AP.SF,0,suspicious
30:40.3,10.079,TCP  ,10006_27,57913,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
30:40.3,10.079,TCP  ,EXT_SERVER,22,10006_27,57913,20,3237,1,.AP.SF,0,suspicious
30:45.2,9.186,TCP  ,EXT_SERVER,22,10054_249,37765,19,3185,1,.AP.SF,0,suspicious
30:45.2,9.186,TCP  ,10054_249,37765,EXT_SERVER,22,19,2371,1,.AP.SF,0,suspicious
30:50.0,10.841,TCP  ,10008_98,35876,EXT_SERVER,22,20,2423,1,.AP.SF,0,suspicious
30:50.0,10.841,TCP  ,EXT_SERVER,22,10008_98,35876,19,3185,1,.AP.SF,0,suspicious
30:54.1,9.86,TCP  ,EXT_SERVER,22,10054_249,47082,19,3185,1,.AP.SF,0,suspicious
30:54.1,9.86,TCP  ,10054_249,47082,EXT_SERVER,22,18,2319,1,.AP.SF,0,suspicious
31:00.5,9.077,TCP  ,10008_98,49574,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
31:00.5,9.077,TCP  ,EXT_SERVER,22,10008_98,49574,19,3185,1,.AP.SF,0,suspicious
31:03.6,10.1,TCP  ,EXT_SERVER,22,10054_249,56985,19,3185,1,.AP.SF,0,suspicious
31:03.6,10.1,TCP  ,10054_249,56985,EXT_SERVER,22,20,2423,1,.AP.SF,0,suspicious
34:05.5,7.728,TCP  ,10004_35,40092,EXT_SERVER,22,8,427,1,.APRSF,0,suspicious
34:05.5,7.728,TCP  ,EXT_SERVER,22,10004_35,40092,9,4445,1,.AP.S.,0,suspicious
31:09.3,9.001,TCP  ,10008_98,54539,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
31:09.3,9.001,TCP  ,EXT_SERVER,22,10008_98,54539,19,3185,1,.AP.SF,0,suspicious
31:13.4,9.738,TCP  ,EXT_SERVER,22,10054_249,38750,19,3185,1,.AP.SF,0,suspicious
31:13.4,9.738,TCP  ,10054_249,38750,EXT_SERVER,22,20,2423,1,.AP.SF,0,suspicious
31:18.0,9.228,TCP  ,10008_98,58011,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
31:18.0,9.228,TCP  ,EXT_SERVER,22,10008_98,58011,19,3185,1,.AP.SF,0,suspicious
34:19.1,10.489,TCP  ,10006_27,33256,EXT_SERVER,22,16,2225,1,.APRSF,0,suspicious
34:19.1,10.489,TCP  ,EXT_SERVER,22,10006_27,33256,21,3301,1,.AP.SF,0,suspicious
31:22.8,9.31,TCP  ,EXT_SERVER,22,10054_249,49824,19,3185,1,.AP.SF,0,suspicious
31:22.8,9.31,TCP  ,10054_249,49824,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
31:26.9,9.641,TCP  ,10008_98,34226,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
31:26.9,9.641,TCP  ,EXT_SERVER,22,10008_98,34226,19,3185,1,.AP.SF,0,suspicious
31:39.5,0.075,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,51380,7,556,1,.AP.SF,0,normal
31:39.5,0.075,TCP  ,OPENSTACK_NET,51380,EXT_SERVER,8000,6,515,1,.AP.SF,0,normal
31:39.5,0.09,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,51379,7,561,1,.AP.SF,0,normal
31:39.5,0.09,TCP  ,OPENSTACK_NET,51379,EXT_SERVER,8000,6,589,1,.AP.SF,0,normal
31:39.5,0.069,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,51381,7,702,1,.AP.SF,0,normal
31:39.5,0.069,TCP  ,OPENSTACK_NET,51381,EXT_SERVER,8000,6,586,1,.AP.SF,0,normal
31:31.8,9.733,TCP  ,EXT_SERVER,22,10054_249,57558,19,3185,1,.AP.SF,0,suspicious
31:31.8,9.733,TCP  ,10054_249,57558,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
31:41.4,0.057,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,51382,7,639,1,.AP.SF,0,normal
31:41.4,0.057,TCP  ,OPENSTACK_NET,51382,EXT_SERVER,8000,6,614,1,.AP.SF,0,normal
31:41.4,0.072,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,51383,7,1726,1,.AP.SF,0,normal
31:41.4,0.072,TCP  ,OPENSTACK_NET,51383,EXT_SERVER,8000,6,579,1,.AP.SF,0,normal
31:34.2,9.073,TCP  ,10006_27,34803,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
31:34.2,9.073,TCP  ,EXT_SERVER,22,10006_27,34803,19,3185,1,.AP.SF,0,suspicious
31:36.2,9.276,TCP  ,10008_98,39119,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
31:36.2,9.276,TCP  ,EXT_SERVER,22,10008_98,39119,20,3237,1,.AP.SF,0,suspicious
31:41.2,9.074,TCP  ,EXT_SERVER,22,10054_249,37570,19,3185,1,.AP.SF,0,suspicious
31:41.2,9.074,TCP  ,10054_249,37570,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
34:52.6,0,TCP  ,10129_133,16568,EXT_SERVER,23,1,46,1,....S.,0,suspicious
34:52.6,0,TCP  ,EXT_SERVER,23,10129_133,16568,1,40,1,.A.R..,0,suspicious
31:45.2,8.613,TCP  ,10008_98,43584,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
31:45.2,8.613,TCP  ,EXT_SERVER,22,10008_98,43584,19,3185,1,.AP.SF,0,suspicious
34:49.2,9.013,TCP  ,10004_35,53363,EXT_SERVER,22,8,705,1,.APRSF,0,suspicious
34:49.2,9.013,TCP  ,EXT_SERVER,22,10004_35,53363,8,2494,1,.AP.S.,0,suspicious
31:53.5,9.543,TCP  ,10008_98,45550,EXT_SERVER,22,18,2319,1,.AP.SF,0,suspicious
31:53.5,9.543,TCP  ,EXT_SERVER,22,10008_98,45550,19,3185,1,.AP.SF,0,suspicious
31:59.5,9.357,TCP  ,EXT_SERVER,22,10054_249,48396,20,3237,1,.AP.SF,0,suspicious
31:59.5,9.357,TCP  ,10054_249,48396,EXT_SERVER,22,17,2283,1,.AP.SF,0,suspicious
32:02.7,9.446,TCP  ,10008_98,49919,EXT_SERVER,22,18,2335,1,.AP.SF,0,suspicious
32:02.7,9.446,TCP  ,EXT_SERVER,22,10008_98,49919,19,3185,1,.AP.SF,0,suspicious
32:08.7,9.571,TCP  ,EXT_SERVER,22,10054_249,55477,20,3237,1,.AP.SF,0,suspicious
32:08.7,9.571,TCP  ,10054_249,55477,EXT_SERVER,22,19,2371,1,.AP.SF,0,suspicious
35:19.0,0,TCP  ,10130_179,45268,EXT_SERVER,23,1,46,1,....S.,0,suspicious
35:19.0,0,TCP  ,EXT_SERVER,23,10130_179,45268,1,40,1,.A.R..,0,suspicious
32:11.8,9.987,TCP  ,10008_98,57133,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
32:11.8,9.987,TCP  ,EXT_SERVER,22,10008_98,57133,19,3185,1,.AP.SF,0,suspicious
32:18.2,9.565,TCP  ,EXT_SERVER,22,10054_249,33410,19,3185,1,.AP.SF,0,suspicious
32:18.2,9.565,TCP  ,10054_249,33410,EXT_SERVER,22,20,2423,1,.AP.SF,0,suspicious
32:21.5,10.331,TCP  ,10008_98,37448,EXT_SERVER,22,18,2335,1,.AP.SF,0,suspicious
32:21.5,10.331,TCP  ,EXT_SERVER,22,10008_98,37448,19,3185,1,.AP.SF,0,suspicious
35:35.6,0,TCP  ,10131_165,14179,EXT_SERVER,23,1,46,1,....S.,0,suspicious
35:35.6,0,TCP  ,EXT_SERVER,23,10131_165,14179,1,40,1,.A.R..,0,suspicious
35:17.7,18.864,TCP  ,10006_27,61090,EXT_SERVER,22,15,1839,1,.APRSF,0,suspicious
35:17.7,18.864,TCP  ,EXT_SERVER,22,10006_27,61090,14,2681,1,.AP.SF,0,suspicious
32:27.4,10.135,TCP  ,EXT_SERVER,22,10054_249,37841,20,3237,1,.AP.SF,0,suspicious
32:27.4,10.135,TCP  ,10054_249,37841,EXT_SERVER,22,19,2371,1,.AP.SF,0,suspicious
32:28.6,11.319,TCP  ,10006_27,13557,EXT_SERVER,22,16,2215,1,.AP.SF,0,suspicious
32:28.6,11.319,TCP  ,EXT_SERVER,22,10006_27,13557,21,3449,1,.AP.SF,0,suspicious
32:31.5,10.565,TCP  ,10008_98,46870,EXT_SERVER,22,18,2335,1,.AP.SF,0,suspicious
32:31.5,10.565,TCP  ,EXT_SERVER,22,10008_98,46870,19,3185,1,.AP.SF,0,suspicious
35:33.1,10.271,TCP  ,10004_35,58938,EXT_SERVER,22,8,435,1,.APRSF,0,suspicious
35:33.1,10.271,TCP  ,EXT_SERVER,22,10004_35,58938,9,1541,1,.AP.S.,0,suspicious
32:37.6,10.188,TCP  ,EXT_SERVER,22,10054_249,44622,19,3185,1,.AP.SF,0,suspicious
32:37.6,10.188,TCP  ,10054_249,44622,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
32:48.6,0.083,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64488,7,561,1,.AP.SF,0,normal
32:48.6,0.083,TCP  ,OPENSTACK_NET,64488,EXT_SERVER,8000,6,589,1,.AP.SF,0,normal
32:48.6,0.091,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64489,7,702,1,.AP.SF,0,normal
32:48.6,0.091,TCP  ,OPENSTACK_NET,64489,EXT_SERVER,8000,6,586,1,.AP.SF,0,normal
32:48.6,0.074,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64490,7,556,1,.AP.SF,0,normal
32:48.6,0.074,TCP  ,OPENSTACK_NET,64490,EXT_SERVER,8000,6,515,1,.AP.SF,0,normal
32:49.6,0.075,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64491,7,1726,1,.AP.SF,0,normal
32:49.6,0.075,TCP  ,OPENSTACK_NET,64491,EXT_SERVER,8000,6,579,1,.AP.SF,0,normal
32:49.7,0.053,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64492,7,639,1,.AP.SF,0,normal
32:49.7,0.053,TCP  ,OPENSTACK_NET,64492,EXT_SERVER,8000,6,614,1,.AP.SF,0,normal
32:41.7,9.775,TCP  ,10008_98,57863,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
32:41.7,9.775,TCP  ,EXT_SERVER,22,10008_98,57863,19,3185,1,.AP.SF,0,suspicious
32:52.8,0,ICMP ,10132_69,0,EXT_SERVER,8,1,46,1,......,0,suspicious
32:52.8,0,ICMP ,EXT_SERVER,0,10132_69,0,1,32,1,......,0,suspicious
32:47.4,10.301,TCP  ,EXT_SERVER,22,10054_249,51217,19,3185,1,.AP.SF,0,suspicious
32:47.4,10.301,TCP  ,10054_249,51217,EXT_SERVER,22,19,2371,1,.AP.SF,0,suspicious
32:49.3,9.429,TCP  ,EXT_SERVER,22,10012_231,38013,19,3185,1,.AP.SF,0,suspicious
32:49.3,9.429,TCP  ,10012_231,38013,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
32:51.2,10.716,TCP  ,10008_98,38551,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
32:51.2,10.716,TCP  ,EXT_SERVER,22,10008_98,38551,19,3197,1,.AP.SF,0,suspicious
32:57.4,9.818,TCP  ,EXT_SERVER,22,10054_249,60094,20,3237,1,.AP.SF,0,suspicious
32:57.4,9.818,TCP  ,10054_249,60094,EXT_SERVER,22,19,2371,1,.AP.SF,0,suspicious
32:58.5,9.97,TCP  ,EXT_SERVER,22,10012_231,49828,19,3185,1,.AP.SF,0,suspicious
32:58.5,9.97,TCP  ,10012_231,49828,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
33:06.9,9.532,TCP  ,EXT_SERVER,22,10054_249,37973,19,3185,1,.AP.SF,0,suspicious
33:06.9,9.532,TCP  ,10054_249,37973,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
33:08.1,9.893,TCP  ,EXT_SERVER,22,10012_231,60328,19,3185,1,.AP.SF,0,suspicious
33:08.1,9.893,TCP  ,10012_231,60328,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
33:16.1,10.069,TCP  ,EXT_SERVER,22,10054_249,45373,19,3185,1,.AP.SF,0,suspicious
33:16.1,10.069,TCP  ,10054_249,45373,EXT_SERVER,22,18,2319,1,.AP.SF,0,suspicious
33:17.7,10.107,TCP  ,EXT_SERVER,22,10012_231,42772,19,3185,1,.AP.SF,0,suspicious
33:17.7,10.107,TCP  ,10012_231,42772,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
33:25.3,10.962,TCP  ,10006_27,10067,EXT_SERVER,22,17,2279,1,.AP.SF,0,suspicious
33:25.3,10.962,TCP  ,EXT_SERVER,22,10006_27,10067,21,3381,1,.AP.SF,0,suspicious
33:27.5,10.658,TCP  ,EXT_SERVER,22,10012_231,51738,20,4213,1,.AP.SF,0,suspicious
33:27.5,10.658,TCP  ,10012_231,51738,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
36:42.2,0,TCP  ,10133_58,28300,EXT_SERVER,23,1,46,1,....S.,0,suspicious
36:42.2,0,TCP  ,EXT_SERVER,23,10133_58,28300,1,40,1,.A.R..,0,suspicious
33:37.7,10.519,TCP  ,EXT_SERVER,22,10054_249,41508,19,3185,1,.AP.SF,0,suspicious
33:37.7,10.519,TCP  ,10054_249,41508,EXT_SERVER,22,20,2423,1,.AP.SF,0,suspicious
33:37.8,10.374,TCP  ,EXT_SERVER,22,10012_231,34824,19,3185,1,.AP.SF,0,suspicious
33:37.8,10.374,TCP  ,10012_231,34824,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
33:47.9,9.921,TCP  ,EXT_SERVER,22,10012_231,44271,19,3185,1,.AP.SF,0,suspicious
33:47.9,9.921,TCP  ,10012_231,44271,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
33:47.9,10.012,TCP  ,EXT_SERVER,22,10054_249,51586,19,3185,1,.AP.SF,0,suspicious
33:47.9,10.012,TCP  ,10054_249,51586,EXT_SERVER,22,20,2439,1,.AP.SF,0,suspicious
32:00.6,121.813,TCP  ,10004_35,43276,EXT_SERVER,22,5,268,1,.A..SF,0,suspicious
32:00.6,121.813,TCP  ,EXT_SERVER,22,10004_35,43276,5,345,1,.AP.SF,0,suspicious
33:57.5,10.525,TCP  ,EXT_SERVER,22,10012_231,52291,19,3185,1,.AP.SF,0,suspicious
33:57.5,10.525,TCP  ,10012_231,52291,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
37:00.7,6.927,TCP  ,10004_35,15129,EXT_SERVER,22,7,383,1,.APRSF,0,suspicious
37:00.7,6.927,TCP  ,EXT_SERVER,22,10004_35,15129,8,513,1,.AP.S.,0,suspicious
33:57.5,10.516,TCP  ,EXT_SERVER,22,10054_249,33785,19,3185,1,.AP.SF,0,suspicious
33:57.5,10.516,TCP  ,10054_249,33785,EXT_SERVER,22,18,2319,1,.AP.SF,0,suspicious
34:07.7,10.304,TCP  ,EXT_SERVER,22,10012_231,60276,19,3185,1,.AP.SF,0,suspicious
34:07.7,10.304,TCP  ,10012_231,60276,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
34:07.8,10.06,TCP  ,EXT_SERVER,22,10054_249,46051,19,3185,1,.AP.SF,0,suspicious
34:07.8,10.06,TCP  ,10054_249,46051,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
34:17.6,9.119,TCP  ,EXT_SERVER,22,10012_231,42608,19,3185,1,.AP.SF,0,suspicious
34:17.6,9.119,TCP  ,10012_231,42608,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
34:26.4,10.278,TCP  ,EXT_SERVER,22,10012_231,48059,19,3185,1,.AP.SF,0,suspicious
34:26.4,10.278,TCP  ,10012_231,48059,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
34:39.5,0.053,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,51432,7,556,1,.AP.SF,0,normal
34:39.5,0.053,TCP  ,OPENSTACK_NET,51432,EXT_SERVER,8000,6,515,1,.AP.SF,0,normal
34:39.5,0.07,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,51433,7,702,1,.AP.SF,0,normal
34:39.5,0.07,TCP  ,OPENSTACK_NET,51433,EXT_SERVER,8000,6,586,1,.AP.SF,0,normal
34:36.4,9.764,TCP  ,EXT_SERVER,22,10012_231,57964,19,3185,1,.AP.SF,0,suspicious
34:36.4,9.764,TCP  ,10012_231,57964,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
34:45.8,10.387,TCP  ,EXT_SERVER,22,10012_231,36189,19,3185,1,.AP.SF,0,suspicious
34:45.8,10.387,TCP  ,10012_231,36189,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
34:55.9,9.687,TCP  ,EXT_SERVER,22,10012_231,46537,19,3185,1,.AP.SF,0,suspicious
34:55.9,9.687,TCP  ,10012_231,46537,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
35:05.2,9.089,TCP  ,EXT_SERVER,22,10012_231,53330,19,3185,1,.AP.SF,0,suspicious
35:05.2,9.089,TCP  ,10012_231,53330,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
36:17.5,124.074,TCP  ,10004_35,13726,EXT_SERVER,22,10,817,1,.APRSF,0,suspicious
36:17.5,124.074,TCP  ,EXT_SERVER,22,10004_35,13726,14,3793,1,.AP.SF,0,suspicious
35:14.0,9.253,TCP  ,EXT_SERVER,22,10012_231,58339,19,3185,1,.AP.SF,0,suspicious
35:14.0,9.253,TCP  ,10012_231,58339,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
35:22.9,9.915,TCP  ,EXT_SERVER,22,10012_231,35012,19,3185,1,.AP.SF,0,suspicious
35:22.9,9.915,TCP  ,10012_231,35012,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
35:32.5,10.316,TCP  ,EXT_SERVER,22,10012_231,41765,19,3185,1,.AP.SF,0,suspicious
35:32.5,10.316,TCP  ,10012_231,41765,EXT_SERVER,22,20,2423,1,.AP.SF,0,suspicious
35:48.6,0.056,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64541,7,556,1,.AP.SF,0,normal
35:48.6,0.056,TCP  ,OPENSTACK_NET,64541,EXT_SERVER,8000,6,515,1,.AP.SF,0,normal
35:48.6,0.081,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,64542,7,702,1,.AP.SF,0,normal
35:48.6,0.081,TCP  ,OPENSTACK_NET,64542,EXT_SERVER,8000,6,586,1,.AP.SF,0,normal
35:42.5,9.13,TCP  ,EXT_SERVER,22,10012_231,52310,19,3185,1,.AP.SF,0,suspicious
35:42.5,9.13,TCP  ,10012_231,52310,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
38:51.2,0,TCP  ,10134_18,31231,EXT_SERVER,4064,1,46,1,....S.,0,suspicious
38:51.2,0,TCP  ,EXT_SERVER,4064,10134_18,31231,1,40,1,.A.R..,0,suspicious
38:29.5,23.611,TCP  ,10004_35,15773,EXT_SERVER,22,7,1029,1,.APRSF,0,suspicious
38:29.5,23.611,TCP  ,EXT_SERVER,22,10004_35,15773,8,1481,1,.AP.SF,0,suspicious
35:51.3,8.827,TCP  ,EXT_SERVER,22,10012_231,60941,20,3237,1,.AP.SF,0,suspicious
35:51.3,8.827,TCP  ,10012_231,60941,EXT_SERVER,22,15,2179,1,.AP.SF,0,suspicious
36:00.0,9.697,TCP  ,EXT_SERVER,22,10012_231,39457,19,3185,1,.AP.SF,0,suspicious
36:00.0,9.697,TCP  ,10012_231,39457,EXT_SERVER,22,17,2267,1,.AP.SF,0,suspicious
37:45.1,87.791,TCP  ,10004_35,11264,EXT_SERVER,22,7,1037,1,.APRSF,0,suspicious
37:45.1,87.791,TCP  ,EXT_SERVER,22,10004_35,11264,16,8717,1,.AP.SF,0,suspicious
36:09.4,9.976,TCP  ,EXT_SERVER,22,10012_231,47156,19,3185,1,.AP.SF,0,suspicious
36:09.4,9.976,TCP  ,10012_231,47156,EXT_SERVER,22,18,2319,1,.AP.SF,0,suspicious
